SampleID,Longitude,Latitude,Mineral,FeO,MgO,Al2O3,MnO,TiO2,Cr2O3,SiO2,CaO,Na2O,NiO,ZnO,FeONorm,Fe2O3Norm,Cr_CrAl_Ratio,Mg_MgFe_Ratio,GarnetClass,AlmSpe,GroAnd,PyrEm
LEL94-1,-117.052159,56.037584,Clinopyroxene,3.21,16.52,1.32,0.11,0.05,0.92,54.56,22.41,0.68,,0,,,,,NoClass,,,
LEL94-1,-117.052159,56.037584,Clinopyroxene,6.11,14.77,2,0.1,0.35,0,52.14,23.74,0.31,,0,,,,,NoClass,,,
LEL94-1,-117.052159,56.037584,Clinopyroxene,8.33,18.59,1.98,0.27,0.1,0.04,54.17,12.19,0.59,,0,,,,,NoClass,,,
LEL94-1,-117.052159,56.037584,Clinopyroxene,10.08,11.32,0.96,0.79,0.08,0,52.08,23.24,0.56,,0,,,,,NoClass,,,
NAT95-121,-117.726986,55.461643,Clinopyroxene,8.99,12.18,2.64,0.37,0.14,0.05,51.45,22.01,1.2,,0,,,,,NoClass,,,
NAT95-121,-117.726986,55.461643,Clinopyroxene,5.51,14.68,1.74,0.12,0.05,1.06,53.51,20.22,1.91,,0,,,,,NoClass,,,
NAT95-121,-117.726986,55.461643,Clinopyroxene,8.83,12.72,0.47,0.27,0.03,0.19,52.76,22.83,0.52,,0,,,,,NoClass,,,
NAT95-121,-117.726986,55.461643,Clinopyroxene,5.28,15.45,1.56,0.08,0.04,0.91,54.66,18.78,1.79,,0,,,,,NoClass,,,
NAT95-141,-115.85457,56.157598,Clinopyroxene,1.8,15.4,4.74,0.05,0.26,1.21,52.98,21.39,1.61,,0,,,,,NoClass,,,
NAT95-141,-115.85457,56.157598,Clinopyroxene,9.11,12.49,1.27,0.28,0.16,0.02,51.14,21.59,0.74,,0,,,,,NoClass,,,
NAT95-141,-115.85457,56.157598,Clinopyroxene,6.01,14.31,1.99,0.49,0.06,0.04,52.55,22.8,0.87,,0,,,,,NoClass,,,
NAT96-159,-118.168241,54.575267,Clinopyroxene,6.16,15.05,1.49,0.28,0.27,0.08,50.97,23.83,0.51,,0,,,,,NoClass,,,
