Sample#,Grain#,Mineral Identification,Mineral,TiO2,Cr2O3,FeO,MgO,CaO,SiO2,Al2O3,Na2O,MnO,Total
NAT96-216,7,CPX_05_CHROME_DIOPSIDE  ,Clinopyroxene,0.27,0.66,1.78,16.27,22.9,54.37,4.76,1,0.04,102.04
NAT96-212,18,CPX_05_UNKNOWN  (Bronzite?),Clinopyroxene,0.16,0.5,5.8,34.83,1.24,56.97,1.5,0.2,0.09,101.3
NAT96-216,5,CPX_05_UNKNOWN  ,Clinopyroxene,0.02,2.74,2.09,16.25,21.2,56.04,0.62,1.92,0.03,100.91
NAT96-216,9,CPX_05_CHROME_DIOPSIDE  ,Clinopyroxene,0.27,0.84,1.64,15.9,22.95,53.05,4.98,1.03,0.1,100.75
NAT96-183,2,CPX_05_CHROME_DIOPSIDE  ,Clinopyroxene,0.27,1.2,2.58,15.48,21.67,54.67,3.32,1.34,0.08,100.6
NAT96-201,3,CPX_05_CHROME_DIOPSIDE  ,Clinopyroxene,0.2,1.29,2.15,15.56,22.15,52.8,5.48,0.89,0.09,100.6
NAT96-216,6,CPX_02_UNKNOWN  ,Clinopyroxene,0.01,0.22,4.5,15.96,22.84,55.12,0.87,0.79,0.17,100.47
NAT95-124,7,CPX_02_UNKNOWN  ,Clinopyroxene,0.07,0.04,5.92,14.7,23.16,53.73,1.71,0.61,0.36,100.29
NAT95-137,35,CPX_02_UNKNOWN  ,Clinopyroxene,0.04,0.31,7.25,16.22,19.98,53.78,1.6,0.55,0.33,100.07
NAT95-124,8,CPX_02_UNKNOWN  ,Clinopyroxene,0,0.05,6.3,14.64,22.89,53.97,1.28,0.59,0.33,100.05
NAT97-226,3,CPX_05_UNKNOWN  ,Clinopyroxene,0.05,1.07,2.92,16.39,22.23,54.2,2.15,0.93,0.06,100.03
PR95-3A,95,CPX_05_UNKNOWN  ,Clinopyroxene,0.04,0.05,2.48,17.41,24.94,54.5,0.41,0.04,0.1,99.98
NAT96-170,4,CPX_04_UNKNOWN  ,Clinopyroxene,0.19,0.11,8.53,13.92,22.14,51.82,2.27,0.66,0.22,99.84
NAT95-129,19,UNKNOWN  Cpx??,Clinopyroxene,0.03,0.07,8.16,13.41,23.12,53.37,0.56,0.73,0.36,99.8
LEL94-1,124,CPX_05_CHROME_DIOPSIDE  ,Clinopyroxene,0.05,0.92,3.21,16.52,22.41,54.56,1.32,0.68,0.11,99.78
PR95-3A,96,CPX_02_UNKNOWN  ,Clinopyroxene,0.04,0.12,6.28,14.38,23.46,53.68,0.97,0.55,0.24,99.72
PR95-3B,100,CPX_02_UNKNOWN  ,Clinopyroxene,0,0.28,4.6,15.91,22.61,53.75,1.7,0.59,0.18,99.62
NAT97-221,6,CPX_02_UNKNOWN  ,Clinopyroxene,0.15,0.93,2.61,17.61,21.86,52.51,3.46,0.33,0.09,99.59
SB94-11&12,111,CPX_02_UNKNOWN  ,Clinopyroxene,0.05,0.05,6.59,14.07,23.65,53.39,0.87,0.58,0.32,99.57
LEL94-1,79,CPX_04_UNKNOWN  ,Clinopyroxene,0.35,0,6.11,14.77,23.74,52.14,2,0.31,0.1,99.53
